pref_code,pref_name,station_code,station_name,station_yomi,station_note,station_lat,station_lon
13,"“‹“s",22676,"‘•›","‚±‚­‚Τ‚ρ‚¶","",35.700247,139.480257
13,"“‹“s",29321,"‘—§‹£‹Zκ","‚±‚­‚θ‚Β‚«‚ε‚¤‚¬‚¶‚ε‚¤","",35.679893,139.714295
13,"“‹“s",22677,"‘—Μ","‚±‚­‚θ‚ε‚¤","",35.650253,139.558615
13,"“‹“s",22678,"¬›","‚±‚·‚°","",35.758941,139.812866
13,"“‹“s",22679,"¬’|ό΄","‚±‚½‚―‚ή‚©‚Ά‚Ν‚η","",35.743329,139.679489
13,"“‹“s",22680,"¬•½","‚±‚Ύ‚Ά‚η","",35.737105,139.488200
13,"“‹“s",22668,"‘‰ο‹c–“°‘O","‚±‚Α‚©‚Ά‚¬‚¶‚Η‚¤‚ά‚¦","",35.674338,139.744848
13,"“‹“s",22681,"¬“`”n’¬","‚±‚Ε‚ρ‚ά‚Ώ‚ε‚¤","",35.690309,139.778789
13,"“‹“s",22682,"]","‚±‚ά‚¦","",35.632145,139.577419
13,"“‹“s",22683,"‹ξ","‚±‚ά‚²‚ί","",35.736470,139.746872
13,"“‹“s",22684,"‹ξ‘ς‘εw","‚±‚ά‚΄‚ν‚Ύ‚Ά‚‚­","",35.633508,139.661801
13,"“‹“s",22685,"‹ξκ“‘ε‘O","‚±‚ά‚Ξ‚Ζ‚¤‚Ύ‚Ά‚ά‚¦","",35.658645,139.684493
13,"“‹“s",22686,"¬‹{","‚±‚έ‚β","",35.685469,139.368795
13,"“‹“s",22687,"Γ—Ά","‚±‚θ","“‹“s",35.816257,139.152113
13,"“‹“s",22688,"¥­","‚±‚κ‚ά‚³","",35.656307,139.488786
13,"“‹“s",22689,"‹“Ώ›","‚²‚¤‚Ζ‚­‚¶","",35.653672,139.647523
13,"“‹“s",22690,"μ‘›","‚²‚±‚­‚¶","",35.719166,139.727319
13,"“‹“s",22691,"ά”½“c","‚²‚½‚ρ‚Ύ","",35.626288,139.724297
13,"“‹“s",22692,"ά”½–μ","‚²‚½‚ρ‚Μ","",35.766079,139.809310
13,"“‹“s",22693,"‰h’¬","‚³‚©‚¦‚Ώ‚ε‚¤","“‹“s",35.750997,139.742345
13,"“‹“s",22694,"λƒm‹{","‚³‚¬‚Μ‚έ‚β","",35.722608,139.638938
13,"“‹“s",29233,"χX“Ή","‚³‚­‚η‚©‚Ά‚Η‚¤","",35.738770,139.416678
13,"“‹“s",22695,"χV’¬","‚³‚­‚η‚µ‚ρ‚ά‚Ώ","",35.631674,139.645219
13,"“‹“s",22696,"χγ…","‚³‚­‚η‚¶‚ε‚¤‚·‚Ά","",35.667559,139.631913
13,"“‹“s",22697,"χ‘δ","‚³‚­‚η‚Ύ‚Ά","“‹“s",35.738691,139.662379
13,"“‹“s",22698,"χ“c–ε","‚³‚­‚η‚Ύ‚ΰ‚ρ","",35.677421,139.752097
13,"“‹“s",22699,"ω’Λ","‚³‚³‚Γ‚©","",35.673670,139.667326
13,"“‹“s",22700,"LF","‚³‚ί‚Έ","",35.605123,139.742546
13,"“‹“s",22701,"‘ςδ","‚³‚ν‚Ά","",35.805786,139.194055
13,"“‹“s",22702,"Q‹{‹΄","‚³‚ρ‚®‚¤‚Ξ‚µ","",35.678698,139.693574
13,"“‹“s",22703,"O¬’ƒ‰®","‚³‚ρ‚°‚ρ‚ΐ‚α‚β","",35.643507,139.671022
13,"“‹“s",22707,"’Ε–Ό’¬","‚µ‚Ά‚Θ‚ά‚Ώ","",35.726442,139.695016
13,"“‹“s",29438,"¬—―","‚µ‚¨‚Η‚ί","",35.662951,139.760125
13,"“‹“s",22708,"’©","‚µ‚¨‚έ","",35.658702,139.817370
13,"“‹“s",29555,"sκ‘O","‚µ‚¶‚ε‚¤‚ά‚¦","",35.645731,139.785679
13,"“‹“s",22709,"•iμ","‚µ‚Θ‚‚ν","",35.628510,139.738740
13,"“‹“s",29439,"•iμƒV[ƒTƒCƒh","‚µ‚Θ‚‚ν‚µ[‚³‚Ά‚Η","",35.609623,139.749851
13,"“‹“s",22710,"M”Z’¬","‚µ‚Θ‚Μ‚ά‚Ώ","",35.680087,139.720238
13,"“‹“s",22711,"Βθ","‚µ‚Μ‚΄‚«","",35.706087,139.903750
13,"“‹“s",29071,"“‰_","‚µ‚Μ‚Μ‚ί","“‹“s",35.640732,139.804012
13,"“‹“s",29053,"Ε‰Y‚Σ“","‚µ‚Ξ‚¤‚η‚Σ‚Ζ‚¤","",35.642314,139.757848
13,"“‹“s",22712,"Εφ‰€","‚µ‚Ξ‚±‚¤‚¦‚ρ","",35.653451,139.749737
13,"“‹“s",22713,"Δθ","‚µ‚Ξ‚³‚«","",35.654170,139.566835
13,"“‹“s",29301,"Δθ‘ΜηΩ","‚µ‚Ξ‚³‚«‚½‚Ά‚Ά‚­‚©‚ρ","",35.689803,139.409320
13,"“‹“s",22714,"Δ–”","‚µ‚Ξ‚ά‚½","",35.756665,139.875500
13,"“‹“s",22715,"a’J","‚µ‚Τ‚β","",35.658506,139.701797
13,"“‹“s",22716,"u‘Ίβγ","‚µ‚ή‚η‚³‚©‚¤‚¦","",35.776298,139.694875
13,"“‹“s",22717,"u‘ΊO’–Ϊ","‚µ‚ή‚η‚³‚ρ‚Ώ‚ε‚¤‚ί","",35.777521,139.686264
13,"“‹“s",22718,"u–Ξ","‚µ‚ΰ","",35.777826,139.732788
13,"“‹“s",22719,"‰ΊΤ’Λ","‚µ‚ΰ‚ ‚©‚Β‚©","",35.770520,139.644574
13,"“‹“s",22720,"‰Ίδ‘","‚µ‚ΰ‚Ά‚®‚³","",35.723941,139.624328
13,"“‹“s",22721,"‰Ί”Β‹΄","‚µ‚ΰ‚Ά‚½‚Ξ‚µ","",35.745663,139.714875
13,"“‹“s",22722,"‰Ί—‡","‚µ‚ΰ‚¨‚Ώ‚ ‚Ά","",35.715833,139.695155
13,"“‹“s",22723,"‰Ί–k‘ς","‚µ‚ΰ‚«‚½‚΄‚ν","",35.661310,139.667494
13,"“‹“s",22724,"‰Ί_–Ύ","‚µ‚ΰ‚µ‚ρ‚ί‚Ά","",35.608817,139.726324
13,"“‹“s",22725,"‰Ί‚δΛ","‚µ‚ΰ‚½‚©‚Ά‚Η","",35.666143,139.641385
13,"“‹“s",22726,"‰ΊΫq","‚µ‚ΰ‚ά‚ι‚±","",35.571154,139.685774
13,"“‹“s",22704,"Ξ_δφ‰€","‚µ‚α‚­‚¶‚Ά‚±‚¤‚¦‚ρ","",35.743745,139.606107
13,"“‹“s",22705,"Ό‰A_Π‘O","‚µ‚ε‚¤‚Ά‚ρ‚¶‚ρ‚¶‚α‚ά‚¦","",35.643979,139.655274
13,"“‹“s",22706,"Ίa“‡","‚µ‚ε‚¤‚ν‚¶‚ά","",35.570461,139.749853
13,"“‹“s",22632,"”’…‘δ","‚µ‚η‚Ά‚Ζ‚Ύ‚Ά","",35.666474,139.509868
13,"“‹“s",29326,"”’‹ΰ‚—Φ","‚µ‚λ‚©‚Λ‚½‚©‚Θ‚ν","",35.642675,139.734017
13,"“‹“s",29327,"”’‹ΰ‘δ","‚µ‚λ‚©‚Λ‚Ύ‚Ά","",35.637953,139.726240
13,"“‹“s",22727,"”’Ϋ","‚µ‚λ‚ά‚ι","“‹“s",35.811813,139.114782
13,"“‹“s",22728,"VH’Γ","‚µ‚ρ‚ ‚«‚Β","",35.777850,139.493392
13,"“‹“s",22729,"V”Β‹΄","‚µ‚ρ‚Ά‚½‚Ξ‚µ","",35.748801,139.719486
13,"“‹“s",29216,"V]Γ“c","‚µ‚ρ‚¦‚²‚½","",35.732664,139.670130
13,"“‹“s",22730,"V‘ε‹v•Ϋ","‚µ‚ρ‚¨‚¨‚­‚Ϊ","",35.701028,139.700211
13,"“‹“s",22731,"V‘ε’Λ","‚µ‚ρ‚¨‚¨‚Β‚©","",35.726110,139.729402
13,"“‹“s",29336,"Vδ“k’¬","‚µ‚ρ‚¨‚©‚Ώ‚ά‚Ώ","",35.706836,139.783177
13,"“‹“s",22732,"Vδ’ƒƒm…","‚µ‚ρ‚¨‚Ώ‚α‚Μ‚έ‚Έ","",35.696892,139.765401
13,"“‹“s",22733,"V–Ψκ","‚µ‚ρ‚«‚Ξ","",35.646148,139.827425
13,"“‹“s",22734,"V¬β","‚µ‚ρ‚±‚Ά‚ν","",35.716779,139.858281
13,"“‹“s",22735,"V‚‰~›","‚µ‚ρ‚±‚¤‚¦‚ρ‚¶","",35.697750,139.648299
13,"“‹“s",22736,"VM\’Λ","‚µ‚ρ‚±‚¤‚µ‚ρ‚Γ‚©","",35.741553,139.730680
13,"“‹“s",22737,"V¬‹ΰδ","‚µ‚ρ‚±‚‚Λ‚Ά","",35.695693,139.526281
13,"“‹“s",22738,"V¬•½","‚µ‚ρ‚±‚Ύ‚Ά‚η","",35.730799,139.470506
13,"“‹“s",22739,"Vχ‘δ","‚µ‚ρ‚³‚­‚η‚Ύ‚Ά","",35.741330,139.669018
13,"“‹“s",22740,"VΔ–”","‚µ‚ρ‚µ‚Ξ‚ά‚½","",35.751359,139.880333
13,"“‹“s",22741,"Vh","‚µ‚ρ‚¶‚γ‚­","",35.690725,139.699851
13,"“‹“s",29342,"Vh","‚µ‚ρ‚¶‚γ‚­","“‹ƒƒgƒ",35.692391,139.700962
13,"“‹“s",22742,"Vhδ‰‘‘O","‚µ‚ρ‚¶‚γ‚­‚¬‚ε‚¦‚ρ‚ά‚¦","",35.688475,139.710989
13,"“‹“s",22743,"VhO’–Ϊ","‚µ‚ρ‚¶‚γ‚­‚³‚ρ‚Ώ‚ε‚¤‚ί","",35.690447,139.705129
13,"“‹“s",29330,"VhΌϋ","‚µ‚ρ‚¶‚γ‚­‚Ι‚µ‚®‚Ώ","",35.693780,139.699018
13,"“‹“s",22744,"V®”υκ","‚µ‚ρ‚Ή‚Ά‚Ρ‚¶‚ε‚¤","",35.542797,139.787323
13,"“‹“s",22745,"_ς","‚µ‚ρ‚Ή‚ρ","",35.657228,139.693659
13,"“‹“s",22746,"V‚“‡•½","‚µ‚ρ‚½‚©‚µ‚ά‚Ύ‚Ά‚η","",35.790046,139.654516
13,"“‹“s",22747,"V‘γ“c","‚µ‚ρ‚Ύ‚Ά‚½","",35.662588,139.660522
13,"“‹“s",22748,"V•x’¬","‚µ‚ρ‚Ζ‚έ‚Ώ‚ε‚¤","“‹“s",35.670672,139.773568
13,"“‹“s",29556,"V–LF","‚µ‚ρ‚Ζ‚ζ‚·","",35.648786,139.790123
13,"“‹“s",22749,"V’†–μ","‚µ‚ρ‚Θ‚©‚Μ","",35.697445,139.669492
13,"“‹“s",22750,"V“ϊ–{‹΄","‚µ‚ρ‚Ι‚Ω‚ρ‚Ξ‚µ","",35.688921,139.774012
13,"“‹“s",22751,"V‹΄","‚µ‚ρ‚Ξ‚µ","",35.666562,139.758181
13,"“‹“s",22752,"V”nκ","‚µ‚ρ‚Ξ‚ρ‚Ξ","",35.617594,139.741379
13,"“‹“s",22753,"VO‰Ν“‡","‚µ‚ρ‚έ‚©‚ν‚µ‚ά","",35.737221,139.774037
13,"“‹“s",22754,"\π","‚¶‚γ‚¤‚¶‚ε‚¤","“‹“s",35.760551,139.722179
13,"“‹“s",22755,"©—R‚‹u","‚¶‚δ‚¤‚‚¨‚©","",35.607566,139.669080
13,"“‹“s",22756,"_•Ϋ’¬","‚¶‚ρ‚Ϊ‚¤‚Ώ‚ε‚¤","",35.695725,139.757902
13,"“‹“s",22757,"…“V‹{‘O","‚·‚Ά‚Δ‚ρ‚®‚¤‚ά‚¦","",35.683754,139.784567
13,"“‹“s",22758,"…“Ή‹΄","‚·‚Ά‚Η‚¤‚Ξ‚µ","",35.702057,139.754512
13,"“‹“s",22759,"––L’¬","‚·‚¦‚Π‚λ‚Ώ‚ε‚¤","“‹“s",35.702724,139.771789
13,"“‹“s",22760,"‘ƒ›","‚·‚‚ΰ","",35.733470,139.739346
13,"“‹“s",22761,"‘ƒ›V“c","‚·‚‚ΰ‚µ‚ρ‚Ε‚ρ","",35.735192,139.727735
13,"“‹“s",22762,"‚·‚Έ‚©‚―‘δ","‚·‚Έ‚©‚―‚Ύ‚Ά","",35.516933,139.481488
13,"“‹“s",29234,"»μµ”Τ","‚·‚Θ‚‚ν‚Θ‚Θ‚Ξ‚ρ","",35.723216,139.418178
13,"“‹“s",22763,"Z‹g","‚·‚έ‚ζ‚µ","“‹“s",35.688782,139.815591
13,"“‹“s",22764,"¬ιw‰€‘O","‚Ή‚Ά‚¶‚ε‚¤‚‚­‚¦‚ρ‚ά‚¦","",35.640173,139.598945
13,"“‹“s",22765,"ΉΦχƒP‹u","‚Ή‚Ά‚Ή‚«‚³‚­‚η‚‚¨‚©","",35.650752,139.447040
13,"“‹“s",22766,"®”υκ","‚Ή‚Ά‚Ρ‚¶‚ε‚¤","",35.555017,139.753519
13,"“‹“s",22767,"Ό•‰€","‚Ή‚Ά‚Τ‚¦‚ρ","",35.768045,139.448701
13,"“‹“s",22768,"Ό•Vh","‚Ή‚Ά‚Τ‚µ‚ρ‚¶‚γ‚­","",35.695335,139.700017
13,"“‹“s",22769,"Ό•—§μ","‚Ή‚Ά‚Τ‚½‚Ώ‚©‚ν","",35.726271,139.370515
13,"“‹“s",22770,"Ό•–φ‘ς","‚Ή‚Ά‚Τ‚β‚¬‚³‚ν","",35.728635,139.552611
13,"“‹“s",22771,"Ό•—V‰€’n","‚Ή‚Ά‚Τ‚δ‚¤‚¦‚ρ‚Ώ","",35.765962,139.442647
13,"“‹“s",22772,"Ά“c’J","‚Ή‚½‚‚β","",35.643423,139.650634
13,"“‹“s",22773,"Ά“c’J‘γ“c","‚Ή‚½‚‚β‚Ύ‚Ά‚½","",35.658171,139.661245
13,"“‹“s",22774,"ημ","‚Ή‚ρ‚©‚ν","",35.738191,139.689321
13,"“‹“s",22775,"ςx›","‚Ή‚ρ‚‚­‚¶","",35.638231,139.739850
13,"“‹“s",22776,"εμ","‚Ή‚ρ‚‚ν","",35.662309,139.584917
13,"“‹“s",22777,"ηΞ","‚Ή‚ρ‚²‚­","",35.727999,139.744707
13,"“‹“s",22778,"ηZ‘ε‹΄","‚Ή‚ρ‚¶‚γ‚¨‚¨‚Ν‚µ","",35.742388,139.796673
13,"“‹“s",22779,"τ‘«","‚Ή‚ρ‚Ό‚­","",35.610427,139.694382
13,"“‹“s",22780,"τ‘«’r","‚Ή‚ρ‚Ό‚­‚Ά‚―","",35.599928,139.691411
13,"“‹“s",22781,"η‘ΚƒP’J","‚Ή‚ρ‚Ύ‚‚β","",35.681198,139.711489
13,"“‹“s",22782,"η‘Κ–Ψ","‚Ή‚ρ‚Ύ‚¬","",35.725666,139.763260
13,"“‹“s",22783,"‘ctƒP’J‘ε‘ ","‚»‚µ‚‚β‚¨‚¨‚­‚η","",35.643200,139.609305
13,"“‹“s",29635,"Gi‚’J","‚Ό‚¤‚µ‚‚β","",35.720444,139.714849
13,"“‹“s",22785,"GF","‚Ό‚¤‚µ‚«","",35.549684,139.714967
13,"“‹“s",22786,"‚δΛ","‚½‚©‚Ά‚Η","",35.683306,139.615025
13,"“‹“s",22787,"‚”φ","‚½‚©‚¨","“‹“s",35.642194,139.281776
13,"“‹“s",29737,"‚”φR","‚½‚©‚¨‚³‚ρ","",35.631084,139.256084
13,"“‹“s",22788,"‚”φRϋ","‚½‚©‚¨‚³‚ρ‚®‚Ώ","",35.632223,139.269945
13,"“‹“s",22789,"‚“‡•½","‚½‚©‚µ‚ά‚Ύ‚Ά‚η","",35.788824,139.661321
13,"“‹“s",22790,"‚“c”nκ","‚½‚©‚Ύ‚Μ‚Ξ‚Ξ","",35.713333,139.704294
13,"“‹“s",22791,"‚—Φ‘δ","‚½‚©‚Θ‚ν‚Ύ‚Ά","",35.631342,139.730073
13,"“‹“s",22792,"‘ι‚Μ‘δ","‚½‚©‚Μ‚Ύ‚Ά","",35.723411,139.461063
13,"“‹“s",22793,"‚”¦•s“®","‚½‚©‚Ν‚½‚Σ‚Η‚¤","",35.661834,139.414321
13,"“‹“s",29237,"‚Ό","‚½‚©‚ά‚Β","“‹“s",35.709884,139.413207
13,"“‹“s",22794,"•σ’¬","‚½‚©‚η‚Ώ‚ε‚¤","“‹“s",35.675644,139.772068
13,"“‹“s",22795,"‘κ–μμκ’–Ϊ","‚½‚«‚Μ‚‚ν‚Ά‚Α‚Ώ‚ε‚¤‚ί","",35.747108,139.735401
13,"“‹“s",29738,"‘κ–{","‚½‚«‚ΰ‚Ζ","",35.796064,139.161280
13,"“‹“s",29051,"’|Ε","‚½‚―‚µ‚Ξ","",35.654174,139.761903
13,"“‹“s",22796,"’|ƒm’Λ","‚½‚―‚Μ‚Β‚©","",35.794492,139.790811
13,"“‹“s",22797,"’|‹΄","‚½‚―‚Ξ‚µ","",35.690448,139.757457
13,"“‹“s",22798,"—§‰ομ","‚½‚Ώ‚ ‚Ά‚‚ν","",35.598374,139.738796
13,"“‹“s",22799,"—§μ","‚½‚Ώ‚©‚ν","",35.698024,139.413930
13,"“‹“s",29238,"—§μ–k","‚½‚Ώ‚©‚ν‚«‚½","",35.699469,139.412514
13,"“‹“s",29302,"—§μ“μ","‚½‚Ώ‚©‚ν‚έ‚Θ‚έ","",35.696275,139.412653
13,"“‹“s",29236,"—§”ς","‚½‚Ώ‚Π","",35.714328,139.417096
13,"“‹“s",22800,"’C–¤","‚½‚Β‚έ","",35.645593,139.810539
13,"“‹“s",22801,"“c–³","‚½‚Θ‚µ","",35.727356,139.539251
13,"“‹“s",22802,"“c’[","‚½‚Ξ‚½","",35.738109,139.760733
13,"“‹“s",22809,"‘½–","‚½‚ά","",35.677251,139.517200
13,"“‹“s",22803,"‘½–€μ","‚½‚ά‚‚ν","",35.589763,139.668858
13,"“‹“s",22804,"‹Κμw‰€‘O","‚½‚ά‚‚ν‚‚­‚¦‚ρ‚ά‚¦","",35.563317,139.463349
13,"“‹“s",22805,"‹Κμγ…","‚½‚ά‚‚ν‚¶‚ε‚¤‚·‚Ά","",35.731937,139.418261
13,"“‹“s",22806,"‘½–€‹«","‚½‚ά‚³‚©‚Ά","",35.601839,139.366966
13,"“‹“s",29294,"‘½–€ƒZƒ“ƒ^[","‚½‚ά‚Ή‚ρ‚½[","",35.623783,139.422933
13,"“‹“s",22807,"“c’¬","‚½‚ά‚Ώ","“‹“s",35.645730,139.747544
13,"“‹“s",22808,"‘½–€“®•¨φ‰€","‚½‚ά‚Η‚¤‚Τ‚Β‚±‚¤‚¦‚ρ","",35.649057,139.404516
13,"“‹“s",22810,"‘½–—μ‰€","‚½‚ά‚κ‚Ά‚¦‚ρ","",35.666084,139.503118
13,"“‹“s",29194,"—­’rR‰¤","‚½‚ί‚Ά‚―‚³‚ρ‚Μ‚¤","",35.671839,139.741238
13,"“‹“s",22811,"“c΄’¬","‚½‚ν‚η‚ά‚Ώ","“‹“s",35.709918,139.790398
13,"“‹“s",22812,"‘γ―R","‚Ύ‚Ά‚©‚ρ‚β‚ά","",35.648090,139.703186
13,"“‹“s",22813,"‘εt‘O","‚Ύ‚Ά‚µ‚ά‚¦","",35.778855,139.781507
13,"“‹“s",22814,"‘γ“c‹΄","‚Ύ‚Ά‚½‚Ξ‚µ","",35.670947,139.658827
13,"“‹“s",29055,"‘δκ","‚Ύ‚Ά‚Ξ","",35.626011,139.771515
13,"“‹“s",22815,"‘ε–ε","‚Ύ‚Ά‚ΰ‚ρ","“‹“s",35.656645,139.754626
13,"“‹“s",22540,"’n‰Ί“SΤ’Λ","‚Ώ‚©‚Δ‚Β‚ ‚©‚Β‚©","",35.769770,139.644101
13,"“‹“s",22541,"’n‰Ί“S¬‘","‚Ώ‚©‚Δ‚Β‚Θ‚θ‚ά‚·","",35.776548,139.631547
13,"“‹“s",22817,"ηΞ‰GR","‚Ώ‚Ζ‚Ή‚©‚η‚·‚β‚ά","",35.668197,139.601138
13,"“‹“s",22818,"ηΞ‘D‹΄","‚Ώ‚Ζ‚Ή‚Σ‚Θ‚Ξ‚µ","",35.647338,139.624082
13,"“‹“s",22819,"η’Ή’¬","‚Ώ‚Η‚θ‚Ώ‚ε‚¤","",35.572959,139.691524
13,"“‹“s",29297,"’†‰›‘εwE–Ύ―‘εw","‚Ώ‚γ‚¤‚¨‚¤‚Ύ‚Ά‚‚­‚ί‚Ά‚Ή‚Ά‚Ύ‚Ά‚‚­","",35.642114,139.408211
13,"“‹“s",22816,"’²•z","‚Ώ‚ε‚¤‚Σ","",35.651864,139.544421
13,"“‹“s",22820,"“‡","‚Β‚«‚µ‚ά","",35.664479,139.784568
13,"“‹“s",22821,"’z’n","‚Β‚«‚¶","",35.667894,139.772373
13,"“‹“s",29340,"’z’nsκ","‚Β‚«‚¶‚µ‚¶‚ε‚¤","",35.664895,139.766791
13,"“‹“s",22822,"‚Β‚­‚µ–μ","‚Β‚­‚µ‚Μ","",35.527599,139.485126
13,"“‹“s",22823,"‚Β‚Β‚¶ƒP‹u","‚Β‚Β‚¶‚‚¨‚©","",35.658114,139.575223
13,"“‹“s",22824,"’ίμ","‚Β‚ι‚©‚ν","",35.583121,139.480929
13,"“‹“s",29057,"ƒeƒƒRƒ€ƒZƒ“ƒ^[","‚Δ‚κ‚±‚ή‚Ή‚ρ‚½[","",35.617678,139.779570
13,"“‹“s",22910,"“V‹σ‹΄","‚Δ‚ρ‚­‚¤‚Ξ‚µ","",35.548184,139.754186
13,"“‹“s",22825,"“V‰¤FƒAƒCƒ‹","‚Δ‚ρ‚Μ‚¤‚Έ‚ ‚Ά‚ι","",35.621844,139.750961
13,"“‹“s",22826,"“c‰€’²•z","‚Ε‚ρ‚¦‚ρ‚Ώ‚ε‚¤‚Σ","",35.596872,139.667330
13,"“‹“s",22828,"“‹","‚Ζ‚¤‚«‚ε‚¤","",35.681310,139.767234
13,"“‹“s",22859,"‚Ζ‚¤‚«‚ε‚¤ƒXƒJƒCƒcƒ[","‚Ζ‚¤‚«‚ε‚¤‚·‚©‚Ά‚Β‚θ[","",35.710335,139.809063
13,"“‹“s",29073,"“‹ƒeƒƒ|[ƒg","‚Ζ‚¤‚«‚ε‚¤‚Δ‚κ‚Ϋ[‚Ζ","",35.627427,139.778125
13,"“‹“s",29075,"“‘ε‘O","‚Ζ‚¤‚Ύ‚Ά‚ά‚¦","",35.717000,139.758289
13,"“‹“s",22829,"“•—ϋ”n","‚Ζ‚¤‚Τ‚Λ‚θ‚ά","",35.768604,139.661878
13,"“‹“s",22830,"“—z’¬","‚Ζ‚¤‚ζ‚¤‚Ώ‚ε‚¤","",35.669618,139.817731
13,"“‹“s",22831,"‚Ζ‚«‚ν‘δ","‚Ζ‚«‚ν‚Ύ‚Ά","“‹“s",35.758661,139.689682
13,"“‹“s",22832,"Λ‰z","‚Ζ‚²‚µ","",35.614316,139.716186
13,"“‹“s",22833,"Λ‰z‹βΐ","‚Ζ‚²‚µ‚¬‚ρ‚΄","",35.615983,139.714964
13,"“‹“s",22834,"Λ‰zφ‰€","‚Ζ‚²‚µ‚±‚¤‚¦‚ρ","",35.608789,139.718075
13,"“‹“s",22835,"–L“‡‰€","‚Ζ‚µ‚ά‚¦‚ρ","Ό•ό",35.741940,139.647936
13,"“‹“s",22836,"–L“‡‰€","‚Ζ‚µ‚ά‚¦‚ρ","“s‰cό",35.742134,139.649102
13,"“‹“s",29213,"“s’΅‘O","‚Ζ‚Ώ‚ε‚¤‚ά‚¦","",35.690447,139.691519
13,"“‹“s",22784,"“s“dGiƒP’J","‚Ζ‚Ε‚ρ‚Ό‚¤‚µ‚‚β","",35.724333,139.717986
13,"“‹“s",22837,"“™X—Ν","‚Ζ‚Η‚λ‚«","",35.608454,139.647498
13,"“‹“s",29627,"Ιl","‚Ζ‚Λ‚θ","",35.805714,139.770118
13,"“‹“s",29626,"Ιlφ‰€","‚Ζ‚Λ‚θ‚±‚¤‚¦‚ρ","",35.796826,139.770118
13,"“‹“s",22838,"”ς“c‹‹","‚Ζ‚Ρ‚½‚«‚γ‚¤","",35.660196,139.523311
13,"“‹“s",22839,"–LF","‚Ζ‚ζ‚·","",35.655479,139.795595
13,"“‹“s",22840,"–L“c","‚Ζ‚ζ‚Ύ","",35.659500,139.381489
13,"“‹“s",22841,"Υƒm–ε","‚Ζ‚η‚Μ‚ΰ‚ρ","",35.670172,139.750098
13,"“‹“s",22842,"“s—§‰Ζ­","‚Ζ‚θ‚Β‚©‚Ή‚Ά","",35.722331,139.644604
13,"“‹“s",22843,"“s—§‘εw","‚Ζ‚θ‚Β‚Ύ‚Ά‚‚­","",35.617815,139.676467
13,"“‹“s",22844,"’†δ","‚Θ‚©‚Ά","",35.715027,139.686823
13,"“‹“s",22845,"’†”Β‹΄","‚Θ‚©‚Ά‚½‚Ξ‚µ","",35.756134,139.694710
13,"“‹“s",22846,"’‡δ“k’¬","‚Θ‚©‚¨‚©‚Ώ‚ά‚Ώ","",35.706640,139.776121
13,"“‹“s",22847,"’†_","‚Θ‚©‚‚έ","",35.709050,139.375821
13,"“‹“s",22848,"’†‰Ν΄","‚Θ‚©‚‚ν‚η","",35.659529,139.457567
13,"“‹“s",22849,"’†–μ","‚Θ‚©‚Μ","“‹“s",35.705805,139.665964
13,"“‹“s",22850,"’†–μβγ","‚Θ‚©‚Μ‚³‚©‚¤‚¦","",35.697113,139.682630
13,"“‹“s",22851,"’†–μV‹΄","‚Θ‚©‚Μ‚µ‚ρ‚Ξ‚µ","",35.692252,139.674020
13,"“‹“s",22852,"’†–μ•xm©’¬","‚Θ‚©‚Μ‚Σ‚¶‚έ‚Ώ‚ε‚¤","",35.690585,139.667215
13,"“‹“s",22853,"’†‰„","‚Θ‚©‚Μ‚Τ","",35.605706,139.712714
13,"“‹“s",22854,"’†‘Ί‹΄","‚Θ‚©‚ή‚η‚Ξ‚µ","",35.736802,139.637798
13,"“‹“s",22855,"’†–Ϊ•","‚Θ‚©‚ί‚®‚λ","",35.644284,139.698881
