pref_code,pref_name,station_code,station_name,station_yomi,station_note,station_lat,station_lon
13,"“‹“s",22856,"‰i“c’¬","‚Θ‚‚½‚Ώ‚ε‚¤","",35.678421,139.739071
13,"“‹“s",22857,"’·ΐ","‚Θ‚‚Κ‚ά","“‹“s",35.642807,139.366214
13,"“‹“s",22858,"’·΄","‚Θ‚‚Ν‚η","“‹“s",35.602262,139.697799
13,"“‹“s",22860,"¬‘","‚Θ‚θ‚ά‚·","",35.777575,139.632935
13,"“‹“s",22861,"¬£","‚Θ‚ι‚Ή","",35.535348,139.472794
13,"“‹“s",22863,"ΌVδ","‚Ι‚µ‚ ‚η‚Ά","",35.777217,139.790451
13,"“‹“s",29624,"ΌVδ‘εtΌ","‚Ι‚µ‚ ‚η‚Ά‚Ύ‚Ά‚µ‚Ι‚µ","",35.781550,139.770119
13,"“‹“s",22864,"Ό‰i•","‚Ι‚µ‚¦‚Ά‚Σ‚­","",35.678780,139.635384
13,"“‹“s",22865,"Ό‘εδ","‚Ι‚µ‚¨‚¨‚Ά","",35.601789,139.721825
13,"“‹“s",22866,"Ό‘ε“‡","‚Ι‚µ‚¨‚¨‚¶‚ά","",35.689310,139.826285
13,"“‹“s",22867,"Ό‰¬E","‚Ι‚µ‚¨‚¬‚­‚Ϊ","",35.703777,139.599636
13,"“‹“s",22868,"Ό‹Ό","‚Ι‚µ‚©‚³‚Ά","",35.664424,139.859756
13,"“‹“s",22869,"ΌƒP΄","‚Ι‚µ‚‚Ν‚η","",35.745663,139.742428
13,"“‹“s",22870,"ΌƒP΄l’–Ϊ","‚Ι‚µ‚‚Ν‚η‚ζ‚ρ‚Ώ‚ε‚¤‚ί","",35.744608,139.732902
13,"“‹“s",22871,"Ό‘—§","‚Ι‚µ‚­‚Ι‚½‚Ώ","",35.693469,139.424235
13,"“‹“s",22872,"Ό‘•›","‚Ι‚µ‚±‚­‚Τ‚ρ‚¶","",35.699775,139.465704
13,"“‹“s",22873,"Ό¬R","‚Ι‚µ‚±‚β‚ά","",35.615676,139.698883
13,"“‹“s",29085,"ΌVh","‚Ι‚µ‚µ‚ρ‚¶‚γ‚­","",35.694446,139.692573
13,"“‹“s",29214,"ΌVhά’–Ϊ","‚Ι‚µ‚µ‚ρ‚¶‚γ‚­‚²‚Ώ‚ε‚¤‚ί","",35.689613,139.684019
13,"“‹“s",22874,"Ό‘ƒ›","‚Ι‚µ‚·‚‚ΰ","",35.743414,139.728818
13,"“‹“s",22875,"Ό‘Ύq“°","‚Ι‚µ‚½‚Ά‚µ‚Η‚¤","",35.644645,139.666245
13,"“‹“s",22876,"Ό‚“‡•½","‚Ι‚µ‚½‚©‚µ‚ά‚Ύ‚Ά‚η","",35.791990,139.645906
13,"“‹“s",22877,"Ό—§μ","‚Ι‚µ‚½‚Ώ‚©‚ν","",35.703578,139.393681
13,"“‹“s",22878,"Ό‘δ","‚Ι‚µ‚Ύ‚Ά","",35.786908,139.673543
13,"“‹“s",22879,"Ό’²•z","‚Ι‚µ‚Ώ‚ε‚¤‚Σ","",35.657058,139.530088
13,"“‹“s",22880,"Ό“ϊ•ι—Ά","‚Ι‚µ‚Ι‚Α‚Ϋ‚θ","",35.732110,139.766788
13,"“‹“s",29617,"Ό“ϊ•ι—Ά","‚Ι‚µ‚Ι‚Α‚Ϋ‚θ","Ιlƒ‰ƒCƒi[",35.733777,139.768177
13,"“‹“s",22881,"Ό”‰¤q","‚Ι‚µ‚Ν‚Ώ‚¨‚¤‚¶","",35.656498,139.312440
13,"“‹“s",29639,"Ό•{","‚Ι‚µ‚Σ","",35.671000,139.457372
13,"“‹“s",22882,"Ό”n","‚Ι‚µ‚ά‚²‚ί","",35.587264,139.706327
13,"“‹“s",29636,"Ό‘ξ“c","‚Ι‚µ‚ν‚Ή‚Ύ","",35.707390,139.709016
13,"“‹“s",22883,"“ρd‹΄‘O","‚Ι‚¶‚γ‚¤‚Ξ‚µ‚ά‚¦","",35.680421,139.761624
13,"“‹“s",22862,"“ϊ•ι—Ά","‚Ι‚Α‚Ϋ‚θ","",35.728083,139.770704
13,"“‹“s",29616,"“ϊ•ι—Ά","‚Ι‚Α‚Ϋ‚θ","Ιlƒ‰ƒCƒi[",35.728777,139.771232
13,"“‹“s",22884,"“ϊ–{‹΄","‚Ι‚Ω‚ρ‚Ξ‚µ","“‹“s",35.681838,139.774568
13,"“‹“s",22885,"l`’¬","‚Ι‚ρ‚¬‚ε‚¤‚Ώ‚ε‚¤","",35.686365,139.782233
13,"“‹“s",22886,"ΐ‘ά","‚Κ‚ά‚Τ‚­‚λ","",35.719443,139.663852
13,"“‹“s",22887,"ΐ•”","‚Κ‚ά‚Χ","",35.582791,139.673108
13,"“‹“s",22888,"’Γ","‚Λ‚Γ","",35.717417,139.765650
13,"“‹“s",22889,"—ϋ”n","‚Λ‚θ‚ά","",35.737858,139.654491
13,"“‹“s",22890,"—ϋ”nt“ϊ’¬","‚Λ‚θ‚ά‚©‚·‚‚Ώ‚ε‚¤","",35.751355,139.640242
13,"“‹“s",22891,"—ϋ”n‚–μ‘δ","‚Λ‚θ‚ά‚½‚©‚Μ‚Ύ‚Ά","",35.740579,139.616939
13,"“‹“s",22892,"–μ•ϋ","‚Μ‚‚½","",35.719720,139.653048
13,"“‹“s",22893,"”T–Ψβ","‚Μ‚¬‚΄‚©","",35.666394,139.726239
13,"“‹“s",22895,"”q“‡","‚Ν‚Ά‚¶‚ά","",35.721132,139.343657
13,"“‹“s",22896,"”‹R","‚Ν‚¬‚β‚ά","",35.740409,139.477450
13,"“‹“s",22897,"”’R","‚Ν‚­‚³‚ρ","“‹“s",35.721360,139.752095
13,"“‹“s",22899,"” ƒPθ","‚Ν‚±‚Λ‚‚³‚«","",35.771376,139.346709
13,"“‹“s",22900,"‹·Τ","‚Ν‚΄‚ά","",35.640556,139.293331
13,"“‹“s",22901,"@ΐ","‚Ν‚·‚Κ‚ά","",35.564349,139.708467
13,"“‹“s",22902,"@","‚Ν‚·‚Λ","",35.784048,139.679015
13,"“‹“s",22903,"”¦ƒP’J","‚Ν‚½‚‚β","",35.677115,139.676520
13,"“‹“s",22904,"ψ‚Μ‘δ","‚Ν‚½‚Μ‚Ύ‚Ά","",35.604817,139.702521
13,"“‹“s",22905,"”‰¤q","‚Ν‚Ώ‚¨‚¤‚¶","",35.655639,139.338966
13,"“‹“s",29177,"”‰¤q‚έ‚Θ‚έ–μ","‚Ν‚Ώ‚¨‚¤‚¶‚έ‚Θ‚έ‚Μ","",35.631363,139.330967
13,"“‹“s",22906,"””¦R","‚Ν‚Ώ‚ά‚ρ‚β‚ά","",35.669892,139.615748
13,"“‹“s",22894,"”’–x","‚Ν‚Α‚Ώ‚ε‚¤‚Ϊ‚θ","“‹“s",35.674588,139.777706
13,"“‹“s",22907,"‰‘δ","‚Ν‚Β‚Ύ‚Ά","",35.681281,139.686519
13,"“‹“s",22908,"”µƒm‘ƒ","‚Ν‚Ζ‚Μ‚·","",35.814923,139.128754
13,"“‹“s",22909,"‰Τ¬‹ΰδ","‚Ν‚Θ‚±‚‚Λ‚Ά","",35.726106,139.513226
13,"“‹“s",29672,"‰H“c‹σ`‘Ϋόƒ^[ƒ~ƒiƒ‹","‚Ν‚Λ‚Ύ‚­‚¤‚±‚¤‚±‚­‚³‚Ά‚Ή‚ρ‚½[‚έ‚Θ‚ι","‹‹}",35.544908,139.767908
13,"“‹“s",29671,"‰H“c‹σ`‘Ϋόƒrƒ‹","‚Ν‚Λ‚Ύ‚­‚¤‚±‚¤‚±‚­‚³‚Ά‚Ή‚ρ‚Ρ‚ι","“‹ƒ‚ƒmƒ[ƒ‹",35.544353,139.768186
13,"“‹“s",22911,"‰H“c‹σ`‘“ΰόƒ^[ƒ~ƒiƒ‹","‚Ν‚Λ‚Ύ‚­‚¤‚±‚¤‚±‚­‚Θ‚Ά‚Ή‚ρ‚½[‚έ‚Θ‚ι","‹‹}",35.549908,139.786239
13,"“‹“s",29509,"‰H“c‹σ`‘ζ‚Pƒrƒ‹","‚Ν‚Λ‚Ύ‚­‚¤‚±‚¤‚Ύ‚Ά‚Ά‚Ώ‚Ρ‚ι","“‹ƒ‚ƒmƒ[ƒ‹E‚i‚`‚k——p",35.549075,139.784851
13,"“‹“s",29510,"‰H“c‹σ`‘ζ‚Qƒrƒ‹","‚Ν‚Λ‚Ύ‚­‚¤‚±‚¤‚Ύ‚Ά‚Ι‚Ρ‚ι","“‹ƒ‚ƒmƒ[ƒ‹E‚`‚m‚`——p",35.550741,139.788184
13,"“‹“s",22912,"•l“cR","‚Ν‚ά‚Ύ‚β‚ά","",35.681613,139.627524
13,"“‹“s",22913,"•l’¬","‚Ν‚ά‚Ώ‚ε‚¤","",35.688560,139.787816
13,"“‹“s",22914,"•lΌ’¬","‚Ν‚ά‚ά‚Β‚Ώ‚ε‚¤","",35.655452,139.757070
13,"“‹“s",22915,"‰H‘Ί","‚Ν‚ή‚η","",35.758432,139.315935
13,"“‹“s",22916,"΄h","‚Ν‚η‚¶‚γ‚­","",35.671282,139.702907
13,"“‹“s",22917,"”Ό‘ –ε","‚Ν‚ρ‚Ό‚¤‚ΰ‚ρ","",35.685365,139.741736
13,"“‹“s",22918,"”n‹ς’¬","‚Ξ‚­‚λ‚Ώ‚ε‚¤","",35.693392,139.782483
13,"“‹“s",22919,"”n‹ς‰΅R","‚Ξ‚­‚λ‚ζ‚±‚β‚ά","",35.692058,139.782733
13,"“‹“s",22920,"υ‚‹u","‚Π‚©‚θ‚‚¨‚©","",35.758494,139.628465
13,"“‹“s",22921,"•Xμ‘δ","‚Π‚©‚ν‚Ύ‚Ά","",35.749634,139.665462
13,"“‹“s",22922,"“H—―","‚Π‚‚µ‚ ‚«‚ι","",35.725908,139.310909
13,"“‹“s",22923,"“‚ ‚Έ‚ά","‚Π‚‚µ‚ ‚Έ‚ά","",35.707058,139.831923
13,"“‹“s",22924,"“’r‘ά","‚Π‚‚µ‚Ά‚―‚Τ‚­‚λ","",35.725860,139.718986
13,"“‹“s",22925,"“’r‘άl’–Ϊ","‚Π‚‚µ‚Ά‚―‚Τ‚­‚λ‚ζ‚ρ‚Ώ‚ε‚¤‚ί","",35.725444,139.720403
13,"“‹“s",22926,"“Β”~","‚Π‚‚µ‚¨‚¤‚ί","",35.789900,139.272326
13,"“‹“s",22927,"“‘ε“‡","‚Π‚‚µ‚¨‚¨‚¶‚ά","",35.689755,139.847172
13,"“‹“s",22928,"“”φ‹vO’–Ϊ","‚Π‚‚µ‚¨‚®‚³‚ρ‚Ώ‚ε‚¤‚ί","",35.745442,139.774009
13,"“‹“s",22929,"“–k‘ς","‚Π‚‚µ‚«‚½‚΄‚ν","",35.665504,139.672993
13,"“‹“s",22930,"“‹βΐ","‚Π‚‚µ‚¬‚ρ‚΄","",35.669617,139.767069
13,"“‹“s",22931,"“‹v—―•Δ","‚Π‚‚µ‚­‚ι‚ί","",35.760298,139.533945
13,"“‹“s",22932,"“‚‰~›","‚Π‚‚µ‚±‚¤‚¦‚ρ‚¶","",35.697917,139.658298
13,"“‹“s",22933,"“¬‹ΰδ","‚Π‚‚µ‚±‚‚Λ‚Ά","",35.701554,139.523754
13,"“‹“s",29331,"“Vh","‚Π‚‚µ‚µ‚ρ‚¶‚γ‚­","",35.698780,139.707628
13,"“‹“s",22934,"“\π","‚Π‚‚µ‚¶‚γ‚¤‚¶‚ε‚¤","",35.762940,139.727706
13,"“‹“s",22935,"“’†_","‚Π‚‚µ‚Θ‚©‚‚έ","",35.706356,139.384487
13,"“‹“s",22936,"“’†–μ","‚Π‚‚µ‚Θ‚©‚Μ","",35.706278,139.683602
13,"“‹“s",22937,"“’·θ","‚Π‚‚µ‚Θ‚‚³‚«","",35.730192,139.683017
13,"“‹“s",22938,"““ϊ–{‹΄","‚Π‚‚µ‚Ι‚Ω‚ρ‚Ξ‚µ","",35.692170,139.784844
13,"“‹“s",22940,"“•©","‚Π‚‚µ‚Σ‚µ‚έ","",35.728662,139.564222
13,"“‹“s",22941,"“•{’†","‚Π‚‚µ‚Σ‚Ώ‚γ‚¤","",35.669029,139.495229
13,"“‹“s",22939,"“•¶","‚Π‚‚µ‚Σ‚Α‚³","",35.745823,139.335878
13,"“‹“s",22942,"“Ό΄","‚Π‚‚µ‚ά‚Β‚Ξ‚η","",35.662643,139.655661
13,"“‹“s",22943,"“ό“‡","‚Π‚‚µ‚ή‚±‚¤‚¶‚ά","",35.725029,139.819423
13,"“‹“s",22944,"“‘ΊR","‚Π‚‚µ‚ή‚η‚β‚ά","",35.760491,139.465840
13,"“‹“s",22945,"“‘εas","‚Π‚‚µ‚β‚ά‚Ζ‚µ","",35.732938,139.434510
13,"“‹“s",22946,"‰gM","‚Π‚«‚Σ‚Λ","",35.718363,139.816701
13,"“‹“s",22947,"κ‹΄w‰€","‚Π‚Ζ‚Β‚Ξ‚µ‚‚­‚¦‚ρ","",35.722245,139.480089
13,"“‹“s",22948,"“ϊόa“c","‚Π‚Θ‚½‚ν‚Ύ","",35.787928,139.230025
13,"“‹“s",22949,"“ϊ–μ","‚Π‚Μ","“‹“s",35.679248,139.393987
13,"“‹“s",29052,"“ϊ‚Μo","‚Π‚Μ‚Ε","“‹“s",35.649064,139.759015
13,"“‹“s",22950,"‚Π‚Ξ‚θƒP‹u","‚Π‚Ξ‚θ‚‚¨‚©","“‹“s",35.751576,139.545527
13,"“‹“s",22951,"“ϊ”δ’J","‚Π‚Ρ‚β","",35.675172,139.759847
13,"“‹“s",22952,"•½δ","‚Π‚η‚Ά","“‹“s",35.706447,139.842755
13,"“‹“s",22953,"•½Rι¬φ‰€","‚Π‚η‚β‚ά‚¶‚ε‚¤‚µ‚±‚¤‚¦‚ρ","",35.647529,139.380352
13,"“‹“s",22954,"L”φ","‚Π‚λ‚¨","",35.651257,139.722268
13,"“‹“s",22956,"•xm©ƒP‹u","‚Σ‚¶‚έ‚‚¨‚©","",35.684834,139.607081
13,"“‹“s",22957,"•xm©‘δ","‚Σ‚¶‚έ‚Ύ‚Ά","",35.735913,139.629994
13,"“‹“s",22958,"“ρq‹Κμ","‚Σ‚½‚±‚½‚ά‚‚ν","",35.612009,139.627277
13,"“‹“s",22959,"“ρ–“”φ","‚Σ‚½‚ά‚½‚¨","",35.804454,139.215636
13,"“‹“s",22960,"•z“c","‚Σ‚Ύ","",35.649865,139.551865
13,"“‹“s",22961,"•{’†","‚Σ‚Ώ‚γ‚¤","“‹“s",35.672222,139.480453
13,"“‹“s",22962,"•{’†‹£”n³–ε‘O","‚Σ‚Ώ‚γ‚¤‚―‚Ά‚Ξ‚Ή‚Ά‚ΰ‚ρ‚ά‚¦","",35.668334,139.485148
13,"“‹“s",22963,"•{’†–{’¬","‚Σ‚Ώ‚γ‚¤‚Ω‚ρ‚ά‚Ώ","",35.666195,139.477204
13,"“‹“s",22955,"•¶","‚Σ‚Α‚³","",35.742351,139.327962
13,"“‹“s",22964,"•s“®‘O","‚Σ‚Η‚¤‚ά‚¦","",35.625675,139.713436
13,"“‹“s",22965,"‘D–x","‚Σ‚Θ‚Ϊ‚θ","",35.683727,139.863727
13,"“‹“s",29056,"‘D‚Μ‰ΘwΩ","‚Σ‚Λ‚Μ‚©‚‚­‚©‚ρ","",35.621316,139.773209
13,"“‹“s",22966,"•”{‰Ν΄","‚Τ‚Ξ‚Ά‚‚ν‚η","",35.668556,139.468732
13,"“‹“s",22967,"•½a“‡","‚Φ‚Ά‚ν‚¶‚ά","",35.578793,139.734964
13,"“‹“s",22968,"•½a‘δ","‚Φ‚Ά‚ν‚Ύ‚Ά","“‹“s",35.757688,139.654379
13,"“‹“s",22969,"•ϋ“μ’¬","‚Ω‚¤‚Θ‚ρ‚Ώ‚ε‚¤","",35.683446,139.657494
13,"“‹“s",22970,"•Ϋ’J","‚Ω‚¤‚β","",35.748327,139.567554
13,"“‹“s",29298,"’φ‹v•Ϋ","‚Ω‚Η‚­‚Ϊ","",35.655446,139.410988
13,"“‹“s",22971,"–xΨ","‚Ω‚θ‚«‚θ","",35.742943,139.817756
13,"“‹“s",22972,"–xΨ—‰€","‚Ω‚θ‚«‚θ‚µ‚ε‚¤‚Τ‚¦‚ρ","",35.747637,139.827532
13,"“‹“s",29074,"–{‹ξ","‚Ω‚ρ‚±‚ά‚²‚ί","",35.724527,139.753761
13,"“‹“s",22973,"–{‹½O’–Ϊ","‚Ω‚ρ‚²‚¤‚³‚ρ‚Ώ‚ε‚¤‚ί","",35.707113,139.759984
13,"“‹“s",22974,"–{αΘ‹΄","‚Ω‚ρ‚¶‚ε‚ ‚Γ‚ά‚Ξ‚µ","",35.708502,139.804313
13,"“‹“s",22975,"”n","‚ά‚²‚ί","",35.596485,139.711771
13,"“‹“s",22976,"’¬“c","‚ά‚Ώ‚Ύ","",35.542403,139.445157
13,"“‹“s",22977,"’¬‰®","‚ά‚Ώ‚β","‹¬ό",35.742248,139.781452
13,"“‹“s",22978,"’¬‰®","‚ά‚Ώ‚β","“‹ƒƒgƒ",35.741804,139.779898
13,"“‹“s",22979,"’¬‰®‰w‘O","‚ά‚Ώ‚β‚¦‚«‚ά‚¦","",35.742943,139.780675
13,"“‹“s",22980,"’¬‰®“ρ’–Ϊ","‚ά‚Ώ‚β‚Ι‚Ώ‚ε‚¤‚ί","",35.743776,139.776787
13,"“‹“s",29295,"Ό‚’J","‚ά‚Β‚‚β","",35.631837,139.422099
13,"“‹“s",22981,"Ό΄","‚ά‚Β‚Ξ‚η","“‹“s",35.660033,139.642023
13,"“‹“s",29299,"–θ›","‚ά‚ρ‚‚ρ‚¶","",35.671000,139.420153
13,"“‹“s",22983,"O‰Ν“‡","‚έ‚©‚ν‚µ‚ά","",35.733304,139.777676
13,"“‹“s",22984,"]","‚έ‚Έ‚¦","",35.693506,139.897890
13,"“‹“s",22985,"O“c","‚έ‚½","“‹“s",35.647675,139.748460
13,"“‹“s",22986,"O‘ι","‚έ‚½‚©","",35.702665,139.560696
13,"“‹“s",22987,"O‘ι‘δ","‚έ‚½‚©‚Ύ‚Ά","",35.692222,139.588915
13,"“‹“s",22988,"δ›Τ","‚έ‚½‚―","",35.801425,139.182916
13,"“‹“s",29739,"δxR","‚έ‚½‚―‚³‚ρ","",35.789593,139.153475
13,"“‹“s",22989,"O‰z‘O","‚έ‚Β‚±‚µ‚ά‚¦","",35.685449,139.773456
13,"“‹“s",22990,"—Ξ‚‹u","‚έ‚Η‚θ‚‚¨‚©","“‹“s",35.606455,139.679162
13,"“‹“s",22991,"“μΆ²ƒP’J","‚έ‚Θ‚έ‚ ‚³‚‚β","",35.699444,139.635606
13,"“‹“s",22992,"“μ‘ε‘ς","‚έ‚Θ‚έ‚¨‚¨‚³‚ν","",35.614116,139.380076
13,"“‹“s",22993,"“μVh","‚έ‚Θ‚έ‚µ‚ρ‚¶‚γ‚­","",35.683447,139.698545
13,"“‹“s",22994,"“μ»’¬","‚έ‚Θ‚έ‚·‚Θ‚ά‚Ώ","",35.668785,139.830675
13,"“‹“s",22995,"“μηZ","‚έ‚Θ‚έ‚Ή‚ρ‚¶‚γ","",35.732944,139.799008
13,"“‹“s",22996,"“μ‘½–€","‚έ‚Θ‚έ‚½‚ά","",35.649280,139.489898
13,"“‹“s",22997,"“μ•½","‚έ‚Θ‚έ‚Ύ‚Ά‚η","",35.654556,139.392017
13,"“‹“s",22998,"“μ’¬“c","‚έ‚Θ‚έ‚ά‚Ώ‚Ύ","",35.511378,139.470767
13,"“‹“s",29628,"©ΐ‘γe…φ‰€","‚έ‚Κ‚ά‚Ύ‚Ά‚µ‚ρ‚·‚Ά‚±‚¤‚¦‚ρ","",35.814602,139.770673
13,"“‹“s",22999,"Oƒm—Φ","‚έ‚Μ‚ν","",35.729360,139.791231
13,"“‹“s",23000,"Oƒm—Φ‹΄","‚έ‚Μ‚ν‚Ξ‚µ","",35.732193,139.791397
13,"“‹“s",23001,"‹{‚Μβ","‚έ‚β‚Μ‚³‚©","",35.647812,139.644968
13,"“‹“s",23002,"‹{ƒm•½","‚έ‚β‚Μ‚Π‚η","",35.787345,139.236885
13,"“‹“s",23003,"‹{ƒm‘O","‚έ‚β‚Μ‚ά‚¦","",35.750164,139.765121
13,"“‹“s",22982,"δ‰Χ’J","‚έ‚ε‚¤‚‚Ύ‚Ι","",35.716805,139.737235
13,"“‹“s",23004,"ό΄","‚ή‚±‚¤‚Ν‚η","“‹“s",35.729054,139.725125
13,"“‹“s",23005,"•‘ ά“ϊs","‚ή‚³‚µ‚Ά‚Β‚©‚Ά‚Ώ","",35.732240,139.228083
13,"“‹“s",23006,"•‘ ¬‹ΰδ","‚ή‚³‚µ‚±‚‚Λ‚Ά","",35.701109,139.506338
13,"“‹“s",23007,"•‘ ¬R","‚ή‚³‚µ‚±‚β‚ά","",35.620398,139.704409
13,"“‹“s",23008,"•‘ ‹«","‚ή‚³‚µ‚³‚©‚Ά","",35.701998,139.543947
13,"“‹“s",23009,"•‘ »μ","‚ή‚³‚µ‚·‚Θ‚‚ν","",35.729020,139.392236
13,"“‹“s",23010,"•‘ Φ","‚ή‚³‚µ‚Ή‚«","",35.727524,139.576887
13,"“‹“s",23011,"•‘ V“c","‚ή‚³‚µ‚Ι‚Α‚½","",35.567960,139.692162
13,"“‹“s",23012,"•‘ –μ‘δ","‚ή‚³‚µ‚Μ‚Ύ‚Ά","",35.664196,139.511118
13,"“‹“s",23013,"•‘ ψ“c","‚ή‚³‚µ‚Π‚«‚Ύ","",35.729768,139.270245
13,"“‹“s",23014,"•‘ ‘Λ","‚ή‚³‚µ‚ά‚·‚±","",35.730852,139.255914
13,"“‹“s",23015,"•‘ ‘εa","‚ή‚³‚µ‚β‚ά‚Ζ","",35.756185,139.444175
13,"“‹“s",23016,"–Ύ΅_‹{‘O","‚ί‚Ά‚¶‚¶‚ρ‚®‚¤‚ά‚¦","",35.668505,139.705130
13,"“‹“s",23017,"–Ύ‘ε‘O","‚ί‚Ά‚Ύ‚Ά‚ά‚¦","",35.668365,139.650412
13,"“‹“s",23018,"–Ϊ•","‚ί‚®‚λ","",35.633509,139.715686
13,"“‹“s",23019,"–Ϊ”’","‚ί‚¶‚λ","",35.721194,139.706598
13,"“‹“s",23020,"‚ί‚¶‚λ‘δ","‚ί‚¶‚λ‚Ύ‚Ά","",35.643362,139.307719
13,"“‹“s",23021,"•S‘‰€","‚ΰ‚®‚³‚¦‚ρ","",35.657501,139.430847
13,"“‹“s",23022,"–{@ΐ","‚ΰ‚Ζ‚Ν‚·‚Κ‚ά","",35.768799,139.702209
13,"“‹“s",23023,"X‰Ί","‚ΰ‚θ‚µ‚½","“‹“s",35.687976,139.798148
13,"“‹“s",23024,"–ε‘O’‡’¬","‚ΰ‚ρ‚Ί‚ρ‚Θ‚©‚Ώ‚ε‚¤","",35.672395,139.795122
13,"“‹“s",23025,"–ξμ","‚β‚‚ν","",35.684970,139.431957
13,"“‹“s",23027,"–ξϋ“n","‚β‚®‚Ώ‚Μ‚ν‚½‚µ","",35.562599,139.699940
13,"“‹“s",23028,"”β","‚β‚³‚©","",35.745131,139.467450
13,"“‹“s",29625,"’Jέ‰Ζ","‚β‚΄‚Ά‚―","",35.788771,139.770119
13,"“‹“s",23029,"–ξ–μϋ","‚β‚Μ‚­‚Ώ","",35.641671,139.520451
13,"“‹“s",23030,"”L","‚β‚Π‚λ","",35.727223,139.828283
13,"“‹“s",23031,"’J•Ϋ","‚β‚Ω","",35.681416,139.446734
13,"“‹“s",23032,"R‰Ί","‚β‚ά‚µ‚½","“‹“s",35.653894,139.646579
13,"“‹“s",23033,"R“c","‚β‚ά‚Ύ","“‹“s",35.644334,139.321135
13,"“‹“s",23035,"—S“V›","‚δ‚¤‚Δ‚ρ‚¶","",35.637618,139.691048
13,"“‹“s",23036,"—Ly’¬","‚δ‚¤‚η‚­‚Ώ‚ε‚¤","",35.675450,139.762624
13,"“‹“s",23037,"α‚’J‘ε’Λ","‚δ‚«‚‚β‚¨‚¨‚Β‚©","",35.591985,139.680996
13,"“‹“s",23038,"“’“‡","‚δ‚µ‚ά","",35.706862,139.769900
13,"“‹“s",23039,"—p‰κ","‚ζ‚¤‚","",35.626507,139.634026
13,"“‹“s",23040,"lƒc–Ψ","‚ζ‚Β‚¬","",35.731889,139.834977
13,"“‹“s",23041,"lƒc’J","‚ζ‚Β‚β","",35.686004,139.730654
13,"“‹“s",23042,"l’JO’–Ϊ","‚ζ‚Β‚β‚³‚ρ‚Ώ‚ε‚¤‚ί","",35.687809,139.719683
13,"“‹“s",23043,"‘γX–Ψ","‚ζ‚ζ‚¬","",35.683058,139.702045
13,"“‹“s",23044,"‘γX–Ψγ΄","‚ζ‚ζ‚¬‚¤‚¦‚Ν‚η","",35.669060,139.679687
13,"“‹“s",23045,"‘γX–Ψφ‰€","‚ζ‚ζ‚¬‚±‚¤‚¦‚ρ","",35.669060,139.689853
13,"“‹“s",23046,"‘γX–Ψ””¦","‚ζ‚ζ‚¬‚Ν‚Ώ‚ά‚ρ","",35.669477,139.688603
13,"“‹“s",23047,"—¬’ΚƒZƒ“ƒ^[","‚θ‚γ‚¤‚Β‚¤‚Ή‚ρ‚½[","",35.581293,139.749297
13,"“‹“s",23048,"—Ό‘","‚θ‚ε‚¤‚²‚­","",35.696114,139.792537
13,"“‹“s",29337,"—Ό‘","‚θ‚ε‚¤‚²‚­","“s‰cό",35.696837,139.797343
13,"“‹“s",23050,"°‰Τφ‰€","‚λ‚©‚±‚¤‚¦‚ρ","",35.670586,139.608749
13,"“‹“s",23051,"Z‹½“yθ","‚λ‚­‚²‚¤‚Η‚Δ","",35.540684,139.707801
13,"“‹“s",29399,"Z’¬","‚λ‚­‚Ώ‚ε‚¤","",35.784606,139.821781
13,"“‹“s",23049,"Z–{–Ψ","‚λ‚Α‚Ϋ‚ρ‚¬","",35.663367,139.731794
13,"“‹“s",29324,"Z–{–Ψκ’–Ϊ","‚λ‚Α‚Ϋ‚ρ‚¬‚Ά‚Α‚Ώ‚ε‚¤‚ί","",35.665173,139.739016
13,"“‹“s",23052,"α—Ρ","‚ν‚©‚Ξ‚β‚µ","“‹“s",35.645978,139.659912
13,"“‹“s",29332,"αΌ‰Ν“c","‚ν‚©‚ά‚Β‚©‚ν‚Ύ","",35.699057,139.717905
13,"“‹“s",23053,"‘ξ“c","‚ν‚Ή‚Ύ","“‹ƒƒgƒ",35.705667,139.722237
13,"“‹“s",23054,"‘ξ“c","‚ν‚Ή‚Ύ","“s“drμό",35.711834,139.718959
